text,sentiment
May Allah bless the development of Greater Afghanistan,1
"Logar jan , Logar Jaan",1
"make it vey soon, 2035 , hahah",-1
God has done it; the homeland is towards prosperity,1
it is very much time,-1
"be slow, it is very big lie",-1
Inshallah will be made,1
Congratulations to the President,1
Congratulations to us,1
Be happy,1
That is 15 years later,-1
In a dream or awake,-1
Welcome to Logar Airport,1
"May Allah do it, good news",1
Congratulation to every afghani,1
May Allah make Afghanistan a developed country,1
we would not alive,-1
welcome,1
Hope for a better Afghanistan,1
We will be happy,1
Life ‌ Life Ghani Baba,1
May it will complet with peace,1
"God willing, the airport will be built in a standard way so that it will be effective for the prosperity of the country.",1
There is no need for so much trouble,-1
"God willing, good luck will prevail in the hope of universal peace in the country",1
Such news should be more,1
This is a corrupt administration,-1
"90 % are theives, caught him ",-1
I think the homeland is being built now,1
"Yes, you are all corrupt. May Allah destroy you",-1
"Must be sentenced, has no right to life",-1
Afghans are all thieves,-1
"Saleh Ozarklan who does not want peace and opposes it, here is the news from peon to minister all thieves, if peace is made, it will be reckoned with.",-1
You are joking ,-1
Many people in Kunduz are associated with Pakistani madrassas,-1
Allah destroyed this type of creature,-1
"Instead, Tajiks and Uzbeks go to court and only Pashtuns go to court",-1
"You are forcing on gentle men of Tjik and Uzbak , if you are the braves the take the moutains ",-1
"The thief, who will punish, the judge himself is a thief",-1
"Curse the Republic!!!
The people sold their children, killed people, millions of people turned to drugs because of poverty, millions of poor families left the country, and the air is talking about profit fields. Neither the country nor the religion
Curse the liars",-1
"Slow down, how they are lying ",-1
don't agree,-1
"Afrin also made a video that will make you laugh, brother Jan will always be successful",1
Salam,1
The corona will be finished  then we cometo the Netherlands for Mama Chapli Kebab,1
Enjoyed Masood Gul Haji,1
Masood Gul Haji had fun eating all the kebabs,1
Masood Jan Mashallah is very nice. Always be happy with your friends,1
Send me visa also,1
"Now You are living with women , don’t do this , make videos, no message in this video",-1
"There's a proverb that says, 'I don't know what I'm talking about.'",1
God bless you forever ...,1
The video is well made but it has not done a good job. The sister of Sajjad is there and you are seducing  it. It is a very bad thing.,-1
That is why in Holland did not fasten the seat belt,1
who si sitting on the back seat? Your time is over,-1
where are you carrying this girl. Did you ducker?,-1
The smell of your chapali kebab like donkey. I don't know why some of them are running like this,-1
Masha Allah,1
may yo live long,1
don't come here otherwise you will be sad ,1
you have enjoyed,1
The spelling is wrong,-1
may you secceed,1
"May Allah bless you, dear brothers",1
wah wah wah!,1
You have enjoyed. Who is this girl?,1
Masha Allah,1
You have spent good time.,1
is there Naswar or not?,1
very good,1
Masgud Gorwana is a very interesting video.,1
In what country do his brothers make good videos?,1
Ridiculous ,-1
Valle this clothe looks so pretty with you,1
Good Masood gul haji,1
Very interesting,1
We cook Uzbek flour with Indian rice in a Pakistani pot with Iranian gas and Chinese dash and then eat it in a French bowl on a Turkish carpet with Turkmen electric light and pray in Arabic and then on the German phone. American Mark Zuckerberg has created an app on Facebook to write #home_mother_our_our #freedom_101st_enniversary.Alas for us,1
May Allah guide you in Islamic dress and may Allah guide you and if you do not guide him may Allah destroy you,-1
There are a lot of Naswari friends who will mention منKhan Mohammed is the leader in it,1
"why don't tell her "" I love You""",1
You look like a mad man in this whit shalwar,-1
May you live long,1
"at the end , you became a lion, sure the Naswar fly the man in air",1
You look very bad in this dress,-1
"You are making good vedeo clips, The foreign girl looked and smile to you",1
where are you?,1
The body is gone,-1
be happy,1
Interesting,1
You are very crazy,1
your face is not human bieng,-1
"good, Like a snake",1
you look like 35 years,1
be happy forever,1
"very good , I want to talk with you",1
"Astaghfirullah, say that people laugh,you are not aware of its punishment? , it is an enemy of oneself",-1
awesome,1
Hahahaha beautiful thanks for the interesting video,1
"The dead are ashamed of themselves, they will give three answers to Allah",-1
"You are just a boy on name, looking girl",-1
"It was very interesting, dear",1
"ahahaha, I support you",1
"I tried very much but succuss, please message me",1
"very good video, My mouth is fill out from laugh",1
"Say Istaghfarullah, people laugh, do not know the torment, you are enemy of yourself",-1
"You ashamed of yourself,  what will you answer to Almighy Allah?",-1
"Swear, You will tell the truth, hahaha",-1
you look Like a girl,-1
"Good, very good message",1
"Mr. Gurwan, this girl will not be in love with you.",1
who is this brave,1
This is a shame,-1
Have fun Afghani boy,1
very beautiful,1
"Wow Mr. Gurwan, I agree with you.",1
Shame on you,-1
Very beautiful song,1
"poetry is wrong , bad",-1
"Oh God, you won't be able to look at it, it's a good chance.",-1
"I think , they miss you ",1
What kind of song is this? This girl was once referred to. Now Farman Kaskar is poetic for the boy.,-1
One said there is an Afghan girl who lives there in Europe hahaha,-1
This is a cunnig now. An artist never chang such a song.,-1
The took off the shirt from your poem,-1
Pakistani makes copy of every things,-1
You are so spoiled.,1
", he made me sick of the song.",-1
"This  was no other joke
Who said it",-1
Hahahaha now we know that you are in love with Dilraj. We thought it would be someone who fell in love with Mr. Gurwan.,1
Hahahaha your love has been shown,1
I hate the voice of her. Forgive me.,-1
May Allah make you proud.,1
Delicious oh brother very good sacrifice,1
this haphened in Europe ,1
You spreading love and smile,1
So full of fun,1
Wee Rakhtia this grandmother hasn't done Hajj yet? ,-1
It is the right of Muslims to help women.,1
"cousin is ashamed , ahaha",-1
"Dear friend, may you live long for Afghans.",1
"If you guys want to be cute, to sit with your mother for free, don't marry or else, the daughter of people is the queen of your house, don't do it like you want to serve the whole Qibla in Afghanistan. Leave a husband.",1
I fuck your wife and your sister.,-1
very beautiful,1
"Anyone can't control yourself for womens , slave of women acordingly ",-1
very funy,1
"Is a woman a respect or a shame?
Hajj on your grandmother",-1
You have ashamed yourself.,-1
What is the purpose of this?,1
The truth is that young people are doing this nowadays.,-1
May you live long my brother Masood Khan.,1
May Allah always give you success brother.,1
You didn't raise a good trap.,1
You are single all your life dear and you are making videos good.,1
You have pointed out a beautiful topic. I wish you success.,1
May you always open your eyes too! Patience I also bring my wife,1
"Helping your wives is not a shame nor a sin, but it is a reward  ",1
"No girl is so cruel, she has pure heart and mercy, I don't understand but I think so.",1
It is a red truth. May Allah keep you alive. May you forget death. Masoud Lala,1
"You won't be able to eat with small things.
There is a lot of life in front of you!!",1
"There is a weight in this thing, right?",1
"No doubt dear Masoud, you have changed our thoughts too.",1
You are right,1
may you live long,1
"those are not wives, those are husbands.",-1
It seems that you are wishing ,1
You have pointed out a beautiful topic. I wish you success.,1
Your good time is unseen from this woman hahaha,-1
beautiful,1
"Masoud Gul Haji you made me laugh so much in this right fasting. You are taking it at night, it will spoil us.",-1
"People of Kandahar do not do this, but in fact it is done by the people of Panjshir and the foundation of Panjshiris. History should be made known.",-1
Come to Khost so that the Kandaharis will forget you.,1
"Greetings brother, why did my Kandahar do something like this.",1
Masad Gul Haji was very interesting.,1
 Long live Kandahar  ,1
"Brother, look at this fasting and you are going to be acting",-1
Don't give it to uncle Kandahari,1
"No, all Kandaharis are not like this.",-1
"Brother, very good videos, but insulting the nation is not good. Thanks",1
"Whatever the Kandahar people do, but you have a bad color of Islam.",-1
did Kandahari fuck you mother?,-1
Why is it not a joke without a father that a dog like you is making fun of Kandaharis now?,-1
I love you from Kandahar. I have the crown of my head. Ohhhh hahaha,1
"Very good videos were made, self-educated or khund ki sarokai.",1
Masad Gul Haji was very interesting.,1
"You are all crazy, this was a joke. You say that you are insulting Afghans. You are insulting yourself. The Panjshiris are doing this is not insulting.",-1
"Kandahari will eat you , so take care of yourself",-1
"Don't laugh at one nation, we are all one Afghanistan 🇦🇫",-1
We are going to end the fasting in front of us.,1
"Wow, my heart is very much. You made a nice video.",1
"You are a big donkey, what are you doing?",-1
"MashaAllah, very nice video.",1
beautiful,1
Cricket should have no politics۔ It is game of love,1
". Punjabi oil is not working, he is not holding his hand, goodbye to Pashto, Khan has seen Lahore, Mullah Jan",-1
I am very sorry that this player is using PSL Vuluba V. Today I am looking forward to the full show. Best wishes from the core of my heart,1
We should no longer base our politics on cricket and the only happiness in hating love is Afghan cricket,1
"Very good news
He has done very well to  gone  Pakistan to play. Thank God he has won",1
"Why don't Shahid Afridi and other players come to Afghanistan because it is a shame for the shameless cricket board and the real Afghans !! ""If any player leaves, he will not be able to remain loyal to the Afghan team.""",-1
He has done wrong .... It is also a kind of betrayal of the homeland to gain money for the enemy.,-1
The PSL will be more colorful this time around because our stars are at home,1
"May Allah Almighty keep you high
    That's a good thing",1
He has done a lot of bad things in the Pakistan League. Every Afghan who plays will be the biggest traitor. I will no longer be a supporter of Nabi Issa Khel.,-1
"Punjabis are committing with our cricket board so that foreigners do not come to Afghanistan for cricket, then they play cricket for Punjab and honor the terrorist country as a clean country.The same amount of money would have been collected by the people, but it would not have worked",-1
" hateful nation. First of all, do you think that who had trainded the cricketer of  Afghanistan? All Afghans, let's play cricket in Pakistan, Rashid and other players in Peshawar and Pindy cricket ground.",1
"Well done, we have no problem with Pakistan in the field of sports even though our other relations are not good with them, sport is a game of gentlemen and love, inshallah this time PSL will be more colorful because Rashid, Nabi, Mujeeb and Qais Ahmad are the kings of the Twenty20 Games. Good luck to all the heroes. ❤🇦🇫❤",1
"He did a good job, hoping for success. Nothing is made of hypocrisy. The arrival of these heroes may be the beginning of good relations between the two countries",1
"Success to Nabi Jan and Gul Khan feel jelousy خان Gul Khan Taba Dovu 😜 I accept a piece of advice, look, don't take salafi with Gul Khan, it is a sin ز Do not eat too much  Dal",-1
this time PSL will be more colorful,1
"do it very bad, The enemy must always be regarded as the enemy, whether he is in politics, in sports, or in a face-to-face battle, for he has trampled on his Afghan pride for money.",-1
We Afghans in Karachi welcome him and welcome all the players,1
Have a good trip,1
"To make matters worse, Pakistan is the biggest and most obvious enemy of Afghanistan",-1
"Welcom, You are our brothers",1
"Welocom, we are waiting, this is very good news to all Afghan that oure heros go ro Pakistan for playing, this is very good",1
He has done very well to com pakistan,1
"Welcome to the world, first to all Muslims and then to all Pakhtuns.
Be happy",1
Welcome. Welcome anytime,1
"All our Afghans are killing each other. It is enough for money. Let's unite and make our country green. Why don't we know? Yes, we know. Yes, we know.",1
Goodbye traiter,-1
they don't give any benefits to its national team,-1
"I said, this time too the refugee shoun't be select in any team, I dislike very much",-1
"Welcom to Pakistan, I like you Pahkhtun, welcomes evey time",1
"they has done very well, don't consider it with quarel ",1
"fuck your Mothers , traiters",-1
"Brother, there should be not hatered and resentement in cricket, this is for love",1
may you success,1
welcom to respected guest ,1
"I wonder what Afghans have become so disrespectful. They have finally bowed their heads to the enemy. If they are politicians and if the players have not bowed their heads to their aunts, they have been reduced to dust. Dr. Saib Najibullah Qahraman",-1
"catch him, whose allowed this, fuck your mouth",-1
"My real identity is Afghan, but Pakistani is the way to Khyber, in Kabul and Peshawar is Afghan",1
How many Afghan players are participating in Pakistan Super League?,1
May God bless Lala,1
Absolutely well done should be welcomed ...,1
Cricket should have no politics,1
"Many people have asked why Afridi or any other player does not agree. Brother, there is no peace in the Afghanistan and then there is littel peace in Pakistan. Stil they don’t send player, ther send under ninteen plyers .",1
Welcome to Karachi,1
"Good bye, May you seccess , May you returned successfully ",1
Best wishes to Nabi Jaan,1
There is a lot of foolish in this. The apostates and cursed faces who sold the land and destroyed the nation are not allowed to do anything. Why don't they say something to him? Most hypocrites are not ashamed of it.,-1
"Lie, I'm at the airport. they haven't arrived yet",1
"Swear, You will not play well",-1
"good luck, may you successs",1
"take care of yourself, don't trust on Pakistani, they do anything",-1
may you success,1
Good trip to Muhamman Nabii,1
Welcom ever ytime ,1
best wishes,1
"God destroy you in car or airplan, ",-1
"Nonsense, curse on you, You have gone for benificial for Punjabies, and you are not playing form Afghan",-1
Good luck my hero,1
"Love with each other, No needs to hates, Pakistan Zindabad and Afghanistan zindabad",1
May Allah make all our heroes shine,1
God bless you all of players,1
Assalam o Alaikum ,1
He did the right thing. Playing Afghans will make the PSL league even more enjoyable,1
May Allah return you,1
May you safe ,1
best wishes,1
Good bye and best wishes,1
"Still smart,
still  they does not accept Torkham",-1
Good bye and have a good trip,1
May you success forever,1
Welcom,-1
"Welcom to Pakistan, ",1
"very good, close to heart",1
"Welocome to Pakistan that you have come here, Muhammad Nabi",1
"We welcom to everyone, welcom to Nabi",1
"Dear welocme to You, we are waiting ",1
"Good trip to Muhamman Nabi, May you success and long live",1
May you died,-1
"Masha Allah, very good picture",1
We welcom to Nabi Gul,1
"They unsuccess every time, every time he fialed .",-1
"Good trip, well done ",1
who will play with Zimbabwy,1
"we welcom to you, ",1
We Salam to Afghn's players,1
Welcom every time,1
"Good bye , May you returned succeesively to Afghanistan",1
who will play with Zimbabwy,1
Good Luck,1
"I am mad with love for my homeland, I don't care if I am hanged or stoned",1
"My hear Nabi John, Most Welcome",1
when will start?,1
"May you come here, Here are many Afghans to wait for Afghani players",1
"May Allah bless him and bring happiness to his homeland. He is a sweet man, Nabi Jan.",1
Welcome back,1
Welcome to Karachi,1
The arrival of Nabi Jan in Pakistan is also a politics,-1
"The news,
Sport is not compatible with politics",1
God humiliated you in exchange for money,-1
Hope you encourage your hero not -1 talk every hero is our hero,1
"Nonsense , to come here to Pakistan",-1
May you success,1
Welcom,1
"have a Good trip, may you success",1
Welcome,1
What about our cricket matches if they went to Pakistan?,-1
"have fun, Afghanistan is not being built anyway ",-1
"Masha Allah, this is benificial for Afghan people",1
"May you success, Nabi Jaan",1
Why did the Pushtunism  destroye? They enjoye Punjab ,-1
They are known in the World Cup is not good for the country,-1
"Don't eat too much lentils, which is bad",-1
welcome,1
"Be careful what you do here, VP",-1
May Allah grant you success and prosperity,1
"Welcom welcom , we will chat about our homeland",1
Too bad he shouldn't have played,-1
Heroes should always be successful together with heroes.,1
"The hired Nabi jan  is always in my heart, the whole world is smoke,May Allah is always alive you in our hearts.",1
"Don't go to Pakistan ,they will make suicid you",-1
So why not drive to Karachi. Daal may have run out of power,-1
any one know about Rashid Khan ? in which team he belongs to?,1
Shame on you,-1
They die for money,-1
"Very good, we shouldn't mix sports with politics.",1
"Welcome to Pakistan. Happy and prosperous , don't blam on Athletes, players aren't involved in politics.
  Be happy . Astalavista",1
You have been selected by people now would you not listen by nation,-1
share the arrival time of plyers in Karahci,1
"The dogs are barking, the people is going on the way, Like a snake , People will say everything , but we welcome to you",1
"Do it good, Our board can't conduct the matches so what didi they do?",1
"Lol
It sees nothing but money",-1
"Do you study, do you work, you pople saying that , What did Najib do, ? What did Rashid do ? If they were respectful persons then they didn't go ",1
May you succed ,1
We wish him success,1
Have a good trip and wish the hero good games,1
that's good! May the political ties between the two countries be strengthened.,1
"Latest News National Cricket Kaftan Azgharaf Afghan. Before the big trip to Pakistan this morning, it will be said that Azghara Afghan will play for Pakistan Super League in Karachi Super Kings at 2:30 this afternoon.",1
"bark like dog, If you didn't come here then what will you eat?",-1
May you long live Nabi jaan. Did asghar khan with them or not?,1
"the do it very wrong, the shouldn't come here",-1
Heroes should always be successful together with heroes.,1
Good bye Lala,1
"They are fools, if there is a government, if there is a cricket board, they are all sons of donkeys, what is Pakistan doing to us, we are going to play cricket with them again،Alas, this creature has little pride, no shame",-1
"Sham on you, double minded",-1
they didn't do good,-1
shouldn't be played,-1
May you succed,1
welcom tO karachi,1
Assalam o Alaikum ,1
Good bye,1
